analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_spline_0,vif_spline_1,vif_spline_2,p_value_spline_0,p_value_spline_1,p_value_spline_2,knots,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Maize-Cluster_0_yearly_True_window_3_lags_1_sinusoidal_no_spline,True,3,spline_lags_1_sinusoidal_no,0.15,0.757,327.123,332.465,True,True,False,0.758,-49.863,0,1.0,1.028,1.276,1.125,0.411,0.896,0.385,"[np.float64(568.2769997), np.float64(595.622012), np.float64(608.79176), np.float64(627.171266), np.float64(653.8553333333333)]",1.43,0.767,,,,
Maize-Cluster_0_yearly_True_window_3_lags_none_sinusoidal_yes_spline,True,3,spline_lags_none_sinusoidal_yes,0.162,0.335,346.57,353.181,True,True,False,0.839,-936.067,0,1.0,1.032,1.041,1.249,0.745,0.286,0.702,"[np.float64(512.6990000000001), np.float64(580.096417), np.float64(597.100167), np.float64(619.627727), np.float64(653.8553333333333)]",,,1.309,1.012,0.723,0.722
Maize-Cluster_0_yearly_True_window_3_lags_1_sinusoidal_yes_spline,True,3,spline_lags_1_sinusoidal_yes,0.234,0.79,329.249,336.372,True,True,False,0.893,-1754.041,0,1.0,1.03,1.794,1.581,0.44,0.834,0.314,"[np.float64(568.2769997), np.float64(595.622012), np.float64(608.79176), np.float64(627.171266), np.float64(653.8553333333333)]",1.69,0.911,1.045,1.669,0.349,0.734
Maize-Cluster_0_yearly_False_window_4_lags_none_sinusoidal_no_spline,False,4,spline_lags_none_sinusoidal_no,0.271,0.584,368.319,373.542,True,True,False,1.347,-0.8,0,1.0,1.0,1.0,1.0,0.776,0.04,0.496,"[np.float64(512.6990000000001), np.float64(569.13175), np.float64(586.295), np.float64(602.5185), np.float64(644.87375)]",,,,,,
Maize-Cluster_0_yearly_False_window_4_lags_1_sinusoidal_no_spline,False,4,spline_lags_1_sinusoidal_no,0.409,0.053,349.539,355.513,True,True,False,1.256,-12.503,0,1.0,1.0,1.035,1.094,0.152,0.785,0.691,"[np.float64(543.3328), np.float64(587.26766), np.float64(600.245487), np.float64(615.830862), np.float64(644.87375)]",1.129,0.081,,,,
Maize-Cluster_0_yearly_False_window_4_lags_none_sinusoidal_yes_spline,False,4,spline_lags_none_sinusoidal_yes,0.276,0.71,372.167,379.479,True,True,False,1.347,-0.753,0,1.0,1.075,1.018,1.271,0.735,0.072,0.573,"[np.float64(512.6990000000001), np.float64(569.13175), np.float64(586.295), np.float64(602.5185), np.float64(644.87375)]",,,1.293,1.07,0.997,0.755
Maize-Cluster_0_yearly_False_window_4_lags_1_sinusoidal_yes_spline,False,4,spline_lags_1_sinusoidal_yes,0.417,0.069,353.252,361.217,True,True,False,1.264,-4.919,0,1.0,1.024,1.183,1.117,0.182,0.691,0.706,"[np.float64(543.3328), np.float64(587.26766), np.float64(600.245487), np.float64(615.830862), np.float64(644.87375)]",1.14,0.105,1.043,1.14,0.922,0.692
Maize-Cluster_0_yearly_True_window_4_lags_none_sinusoidal_no_spline,True,4,spline_lags_none_sinusoidal_no,0.132,0.295,339.857,344.579,True,True,False,0.505,-6.774,0,1.0,1.0,1.0,1.0,0.917,0.202,0.724,"[np.float64(512.6990000000001), np.float64(580.94125), np.float64(597.715495), np.float64(608.805), np.float64(644.87375)]",,,,,,
Maize-Cluster_0_yearly_True_window_4_lags_1_sinusoidal_no_spline,True,4,spline_lags_1_sinusoidal_no,0.2,0.927,323.425,328.767,True,True,False,0.729,-20.108,0,1.0,1.02,1.055,1.149,0.65,0.295,0.339,"[np.float64(568.2769997), np.float64(597.678822), np.float64(606.6241), np.float64(618.91611), np.float64(644.87375)]",1.224,0.758,,,,
Maize-Cluster_0_yearly_True_window_4_lags_none_sinusoidal_yes_spline,True,4,spline_lags_none_sinusoidal_yes,0.217,0.338,341.899,348.51,True,True,False,0.695,-165.467,0,1.0,1.044,1.019,1.053,0.745,0.229,0.826,"[np.float64(512.6990000000001), np.float64(580.94125), np.float64(597.715495), np.float64(608.805), np.float64(644.87375)]",,,1.067,1.05,0.31,0.727
Maize-Cluster_0_yearly_True_window_4_lags_1_sinusoidal_yes_spline,True,4,spline_lags_1_sinusoidal_yes,0.331,0.809,324.194,331.317,True,True,False,0.743,-45.902,0,1.0,1.109,1.08,1.196,0.683,0.291,0.269,"[np.float64(568.2769997), np.float64(597.678822), np.float64(606.6241), np.float64(618.91611), np.float64(644.87375)]",1.23,0.825,1.025,1.129,0.216,0.668
