analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_quadratic,p_value_quadratic,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_PPT_lag7,p_value_lag7,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Soybean_yearly_False_window_3_lags_7_sinusoidal_no_quadratic,False,3,quadratic_lags_7_sinusoidal_no,0.19,0.677,878.212,886.093,True,True,False,1.47,0.11,0,2.136,2.18,0.314,,,1.043,0.072,,,,
Soybean_yearly_False_window_3_lags_none_sinusoidal_yes_quadratic,False,3,quadratic_lags_none_sinusoidal_yes,0.197,0.001,996.426,1006.897,True,True,True,1.508,-0.035,0,2.045,2.111,0.801,,,,,1.049,1.018,0.586,0.118
Soybean_yearly_False_window_3_lags_1_sinusoidal_yes_quadratic,False,3,quadratic_lags_1_sinusoidal_yes,0.217,0.002,981.403,993.868,True,True,True,1.537,-0.026,0,2.107,2.176,0.673,1.011,0.838,,,1.05,1.008,0.57,0.072
Soybean_yearly_False_window_3_lags_7_sinusoidal_yes_quadratic,False,3,quadratic_lags_7_sinusoidal_yes,0.24,0.409,878.829,890.65,True,True,True,1.6,0.083,0,2.208,2.317,0.476,,,1.046,0.157,1.051,1.012,0.898,0.085
Soybean_yearly_True_window_3_lags_none_sinusoidal_no_quadratic,True,3,quadratic_lags_none_sinusoidal_no,0.31,0.0,590.137,594.97,True,True,False,0.552,0.151,0,1.87,1.87,0.5,,,,,,,,
Soybean_yearly_True_window_3_lags_1_sinusoidal_no_quadratic,True,3,quadratic_lags_1_sinusoidal_no,0.355,0.001,573.796,580.13,True,True,False,0.628,-0.021,0,1.986,2.029,0.614,1.043,0.605,,,,,,
Soybean_yearly_True_window_3_lags_7_sinusoidal_no_quadratic,True,3,quadratic_lags_7_sinusoidal_no,0.294,0.016,479.143,484.747,True,True,False,0.583,-0.09,0,1.905,1.907,0.331,,,1.002,0.892,,,,
Soybean_yearly_True_window_3_lags_none_sinusoidal_yes_quadratic,True,3,quadratic_lags_none_sinusoidal_yes,0.394,0.0,589.341,597.395,True,True,False,0.638,0.219,0,1.888,1.909,0.374,,,,,1.003,1.018,0.051,0.571
Soybean_yearly_True_window_3_lags_1_sinusoidal_yes_quadratic,True,3,quadratic_lags_1_sinusoidal_yes,0.456,0.0,571.673,581.174,True,False,False,0.731,-0.03,0,1.994,2.044,0.455,1.043,0.604,,,1.004,1.004,0.051,0.238
Soybean_yearly_True_window_3_lags_7_sinusoidal_yes_quadratic,True,3,quadratic_lags_7_sinusoidal_yes,0.442,0.002,476.045,484.453,True,False,False,0.744,-0.273,0,1.923,1.944,0.21,,,1.002,0.796,1.01,1.009,0.232,0.035
Soybean_yearly_False_window_4_lags_none_sinusoidal_no_quadratic,False,4,quadratic_lags_none_sinusoidal_no,0.192,0.002,967.448,973.731,True,True,False,0.76,0.059,0,1.898,1.898,0.334,,,,,,,,
Soybean_yearly_False_window_4_lags_1_sinusoidal_no_quadratic,False,4,quadratic_lags_1_sinusoidal_no,0.206,0.002,952.73,961.04,True,True,False,0.736,-0.032,0,1.965,1.97,0.432,1.005,0.795,,,,,,
Soybean_yearly_False_window_4_lags_7_sinusoidal_no_quadratic,False,4,quadratic_lags_7_sinusoidal_no,0.213,0.447,851.502,859.383,True,True,False,0.829,0.068,0,2.034,2.073,0.856,,,1.039,0.14,,,,
Soybean_yearly_False_window_4_lags_none_sinusoidal_yes_quadratic,False,4,quadratic_lags_none_sinusoidal_yes,0.224,0.001,969.009,979.481,True,False,False,0.807,-0.103,0,1.98,2.072,0.221,,,,,1.068,1.024,0.693,0.146
Soybean_yearly_False_window_4_lags_1_sinusoidal_yes_quadratic,False,4,quadratic_lags_1_sinusoidal_yes,0.258,0.001,952.73,965.196,True,False,False,0.807,-0.101,0,2.039,2.123,0.29,1.006,0.827,,,1.065,1.013,0.652,0.064
Soybean_yearly_False_window_4_lags_7_sinusoidal_yes_quadratic,False,4,quadratic_lags_7_sinusoidal_yes,0.298,0.18,849.457,861.279,True,False,False,0.979,0.155,0,2.1,2.206,0.427,,,1.042,0.362,1.052,1.012,0.151,0.058
