analysis_name,yearly_aggregate,window_size,config_type,r_squared,p_value,aic,bic,is_normal,is_homoscedastic,no_autocorrelation,durbin_watson,cv_r2_score,cv_r2_std,vif_PPT,vif_spline_0,vif_spline_1,vif_spline_2,p_value_spline_0,p_value_spline_1,p_value_spline_2,knots,vif_ortho_PPT_lag1,p_value_lag1,vif_ortho_sin_cycle,vif_ortho_cos_cycle,p_value_sin,p_value_cos
Switchgrass_yearly_False_window_5_lags_none_sinusoidal_no_spline,False,5,spline_lags_none_sinusoidal_no,0.232,0.024,658.518,666.963,True,True,False,0.924,-0.188,0,1.0,1.0,1.0,1.0,0.274,0.624,0.567,"[np.float64(566.4775), np.float64(745.1698), np.float64(801.160646), np.float64(854.220871), np.float64(968.6262)]",,,,,,
Switchgrass_yearly_False_window_5_lags_1_sinusoidal_no_spline,False,5,spline_lags_1_sinusoidal_no,0.26,0.04,643.26,653.242,True,True,False,0.883,-0.016,0,1.0,1.015,1.015,1.029,0.224,0.725,0.708,"[np.float64(566.7423333333334), np.float64(748.3011), np.float64(798.90544), np.float64(854.797943), np.float64(968.6262)]",1.059,0.191,,,,
Switchgrass_yearly_False_window_5_lags_none_sinusoidal_yes_spline,False,5,spline_lags_none_sinusoidal_yes,0.732,0.003,620.41,632.232,True,True,False,2.569,0.588,0,1.0,1.059,1.171,1.004,0.968,0.003,0.635,"[np.float64(566.4775), np.float64(745.1698), np.float64(801.160646), np.float64(854.220871), np.float64(968.6262)]",,,1.051,1.183,0.0,0.0
Switchgrass_yearly_False_window_5_lags_1_sinusoidal_yes_spline,False,5,spline_lags_1_sinusoidal_yes,0.746,0.001,605.515,618.824,True,True,False,2.569,0.273,0,1.0,1.084,1.231,1.055,0.929,0.007,0.672,"[np.float64(566.7423333333334), np.float64(748.3011), np.float64(798.90544), np.float64(854.797943), np.float64(968.6262)]",1.064,0.096,1.074,1.231,0.0,0.0
Switchgrass_yearly_True_window_5_lags_none_sinusoidal_no_spline,True,5,spline_lags_none_sinusoidal_no,0.198,0.116,373.688,379.365,True,True,False,0.424,-11.263,0,1.0,1.0,1.0,1.0,0.368,0.197,0.849,"[np.float64(566.4775), np.float64(733.110667), np.float64(795.316567), np.float64(846.04605), np.float64(927.2581)]",,,,,,
Switchgrass_yearly_True_window_5_lags_1_sinusoidal_no_spline,True,5,spline_lags_1_sinusoidal_no,0.479,0.091,350.852,357.398,True,True,False,0.957,-1.108,0,1.0,1.155,1.005,1.005,0.098,0.156,0.07,"[np.float64(566.7423333333334), np.float64(763.116522), np.float64(800.5754), np.float64(835.40833), np.float64(927.2581)]",1.166,0.047,,,,
Switchgrass_yearly_True_window_5_lags_none_sinusoidal_yes_spline,True,5,spline_lags_none_sinusoidal_yes,0.932,0.002,320.945,328.893,True,True,True,1.811,0.141,0,1.0,1.106,1.543,1.002,0.412,0.002,0.556,"[np.float64(566.4775), np.float64(733.110667), np.float64(795.316567), np.float64(846.04605), np.float64(927.2581)]",,,1.416,1.235,0.0,0.0
Switchgrass_yearly_True_window_5_lags_1_sinusoidal_yes_spline,True,5,spline_lags_1_sinusoidal_yes,0.971,0.0,291.243,299.971,True,True,False,2.644,0.849,0,1.0,1.511,1.749,1.105,0.509,0.001,0.017,"[np.float64(566.7423333333334), np.float64(763.116522), np.float64(800.5754), np.float64(835.40833), np.float64(927.2581)]",1.191,0.0,1.59,1.584,0.0,0.0
Switchgrass_yearly_False_window_6_lags_none_sinusoidal_no_spline,False,6,spline_lags_none_sinusoidal_no,0.226,0.016,647.392,655.837,False,False,False,0.438,-0.455,0,1.0,1.0,1.0,1.0,0.149,0.684,0.862,"[np.float64(566.4775), np.float64(753.779208), np.float64(805.676888), np.float64(853.869867), np.float64(943.3548333333333)]",,,,,,
Switchgrass_yearly_False_window_6_lags_1_sinusoidal_no_spline,False,6,spline_lags_1_sinusoidal_no,0.221,0.022,634.163,644.145,False,False,False,0.486,0.145,0,1.0,1.019,1.004,1.066,0.182,0.512,0.823,"[np.float64(566.7423333333334), np.float64(755.740833), np.float64(813.946667), np.float64(854.0934), np.float64(943.3548333333333)]",1.088,0.647,,,,
Switchgrass_yearly_False_window_6_lags_none_sinusoidal_yes_spline,False,6,spline_lags_none_sinusoidal_yes,0.823,0.001,592.339,604.161,True,True,False,2.51,0.139,0,1.0,1.037,1.28,1.019,0.289,0.001,0.454,"[np.float64(566.4775), np.float64(753.779208), np.float64(805.676888), np.float64(853.869867), np.float64(943.3548333333333)]",,,1.063,1.273,0.0,0.0
Switchgrass_yearly_False_window_6_lags_1_sinusoidal_yes_spline,False,6,spline_lags_1_sinusoidal_yes,0.853,0.0,573.038,586.347,True,True,False,2.551,0.592,0,1.0,1.038,1.359,1.097,0.143,0.001,0.262,"[np.float64(566.7423333333334), np.float64(755.740833), np.float64(813.946667), np.float64(854.0934), np.float64(943.3548333333333)]",1.095,0.763,1.084,1.315,0.0,0.0
